
> safezone@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.52.202.142:3000
- Environments: .env.local
✓ Ready in 485ms
✓ Running next.config.ts took 39ms

✓ Compiled in 49ms
 GET / 200 in 1300ms (next.js: 548ms, proxy.ts: 146ms, application-code: 607ms)
 GET /api/system/status 200 in 51ms (next.js: 17ms, proxy.ts: 11ms, application-code: 23ms)
 GET /api/system/status 200 in 55ms (next.js: 22ms, proxy.ts: 14ms, application-code: 18ms)
 GET /api/system/status 200 in 31ms (next.js: 8ms, proxy.ts: 10ms, application-code: 13ms)
 GET /api/system/status 200 in 33ms (next.js: 8ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/system/status 200 in 439ms (next.js: 8ms, proxy.ts: 7ms, application-code: 423ms)
 GET /api/system/status 200 in 27ms (next.js: 10ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/system/status 200 in 31ms (next.js: 8ms, proxy.ts: 8ms, application-code: 15ms)
 GET /api/realtime/stream 200 in 21.4min (next.js: 36ms, proxy.ts: 140ms, application-code: 21.4min)
 GET /api/realtime/stream 200 in 27.8min (next.js: 9ms, proxy.ts: 9ms, application-code: 27.8min)
 GET /api/system/status 200 in 379ms (next.js: 5ms, proxy.ts: 8ms, application-code: 366ms)
 GET /api/realtime/stream 200 in 28.0min (next.js: 5ms, proxy.ts: 4ms, application-code: 28.0min)
[?25h
